v1,v2
spam,Win a Disney trip for two! Limited time offer.
ham,Let's go to the gym tomorrow morning.
ham,Thanks for helping me yesterday.
ham,"I reached home safely, don't worry."
spam,Important notice: Update your card details immediately.
ham,Good morning! Have a great day.
ham,Call me when you reach.
ham,Can you call me back when you are free?
ham,I will be late today.
spam,Your loan is pre-approved. Contact us!
ham,I will send you the details tonight.
spam,You have been selected for a $1000 gift card. Click now!
spam,Free entry to win a brand new iPhone. Limited time!
ham,Let's go to the gym tomorrow morning.
ham,Can you share the pdf?
ham,Call me when you reach.
spam,Win a Disney trip for two! Limited time offer.
ham,Please send me the assignment notes.
spam,Win a Disney trip for two! Limited time offer.
ham,Where should we meet?
spam,Your account is compromised. Reset password now!
ham,Message me when you are online.
ham,"Hey, are we still meeting for lunch today?"
ham,Send me your updated resume.
spam,Congratulations! You won a free lottery. Claim now!
spam,Get cheap loans approved instantly. Apply now!
ham,Let's go to the gym tomorrow morning.
ham,Please send me the assignment notes.
spam,Lowest insurance rates available now.
ham,Let’s plan something fun.
ham,Please send me the assignment notes.
spam,Your account is compromised. Reset password now!
spam,Important notice: Update your card details immediately.
spam,Urgent reminder: Your payment is pending.
ham,Check your email for the report.
ham,Can you call me back when you are free?
ham,Can you share the pdf?
spam,Final warning: Your subscription is ending.
ham,Will talk later.
spam,Your account is compromised. Reset password now!
spam,Exclusive offer! Buy 1 get 1 free.
spam,You won! Confirm your email to receive prize.
ham,"I reached home safely, don't worry."
ham,See you in class tomorrow.
ham,Did you complete the homework?
ham,Are you coming to class today?
spam,Urgent reminder: Your payment is pending.
spam,Hurry! Your free trial is ending soon.
spam,Exclusive offer! Buy 1 get 1 free.
spam,Congratulations! You won a free lottery. Claim now!
spam,Your loan is pre-approved. Contact us!
spam,Your account is compromised. Reset password now!
ham,Let’s plan something fun.
ham,Let’s catch up this weekend.
spam,Your account is compromised. Reset password now!
ham,Let’s plan something fun.
spam,Exclusive offer! Buy 1 get 1 free.
spam,You won! Confirm your email to receive prize.
spam,VIP access unlocked. Click to continue.
ham,Don't forget to take the medicine.
spam,Lowest insurance rates available now.
ham,Don't forget to bring your ID card.
spam,Urgent reminder: Your payment is pending.
ham,"I reached home safely, don't worry."
ham,Let's go out for dinner.
ham,Can you share the pdf?
ham,Will talk later.
ham,Thanks for helping me yesterday.
spam,Free vacation package available. Claim now.
ham,See you in class tomorrow.
ham,Good morning! Have a great day.
spam,Your loan is pre-approved. Contact us!
spam,You have been selected for a $1000 gift card. Click now!
spam,You won! Confirm your email to receive prize.
ham,I will send you the details tonight.
spam,You have been selected for a $1000 gift card. Click now!
ham,I will send you the details tonight.
ham,Send me your updated resume.
ham,I will send you the details tonight.
ham,"Hey, are we still meeting for lunch today?"
spam,VIP access unlocked. Click to continue.
ham,Are you coming to class today?
ham,Did you complete the homework?
ham,Will talk later.
spam,Get cheap loans approved instantly. Apply now!
ham,"I reached home safely, don't worry."
spam,Win a Disney trip for two! Limited time offer.
spam,Your account is compromised. Reset password now!
spam,You have been selected for a $1000 gift card. Click now!
ham,Don't forget to bring your ID card.
ham,Are you coming to class today?
spam,Exclusive deal just for you. Click quick!
ham,Please send me the assignment notes.
ham,Can you share the pdf?
spam,Lowest insurance rates available now.
spam,Win a Disney trip for two! Limited time offer.
ham,Can you share the pdf?
spam,Urgent reminder: Your payment is pending.
spam,Important notice: Update your card details immediately.
spam,Win a Disney trip for two! Limited time offer.
ham,Where should we meet?
ham,Good morning! Have a great day.
ham,Are you coming to class today?
ham,See you in class tomorrow.
ham,Message me when you are online.
ham,Will talk later.
ham,Thanks for helping me yesterday.
ham,Don't forget to take the medicine.
spam,Lowest insurance rates available now.
spam,You have been selected for a $1000 gift card. Click now!
spam,Final warning: Your subscription is ending.
spam,Free entry to win a brand new iPhone. Limited time!
spam,Free vacation package available. Claim now.
ham,Thanks for helping me yesterday.
spam,Exclusive offer! Buy 1 get 1 free.
ham,Where should we meet?
spam,Congratulations! You won a free lottery. Claim now!
spam,VIP access unlocked. Click to continue.
ham,"I reached home safely, don't worry."
ham,Can you call me back when you are free?
spam,Urgent reminder: Your payment is pending.
ham,"Hey, are we still meeting for lunch today?"
ham,Are you coming to class today?
ham,Call me when you reach.
ham,Are you coming to class today?
ham,Message me when you are online.
spam,Exclusive deal just for you. Click quick!
ham,Don't forget to bring your ID card.
spam,Important notice: Update your card details immediately.
spam,Urgent reminder: Your payment is pending.
ham,"I reached home safely, don't worry."
spam,Your loan is pre-approved. Contact us!
spam,Lowest insurance rates available now.
ham,Let’s plan something fun.
ham,Where should we meet?
ham,Don't forget to bring your ID card.
spam,Grab your reward instantly. Offer expires soon.
ham,Will talk later.
spam,Urgent reminder: Your payment is pending.
ham,"Hey, are we still meeting for lunch today?"
ham,I will be late today.
ham,Send me your updated resume.
ham,Don't forget to bring your ID card.
ham,Send me your updated resume.
spam,Important notice: Update your card details immediately.
ham,Will talk later.
ham,Are you coming to class today?
spam,Final warning: Your subscription is ending.
spam,Get cheap loans approved instantly. Apply now!
spam,You have been selected for a $1000 gift card. Click now!
ham,I will be late today.
ham,"Hey, are we still meeting for lunch today?"
ham,Can you share the pdf?
spam,Exclusive deal just for you. Click quick!
ham,Are you coming to class today?
ham,Call me when you reach.
spam,Lowest insurance rates available now.
ham,Check your email for the report.
ham,Don't forget to take the medicine.
ham,Let’s plan something fun.
ham,Check your email for the report.
spam,Get cheap loans approved instantly. Apply now!
ham,Can you share the pdf?
ham,Let's go to the gym tomorrow morning.
ham,Let's go to the gym tomorrow morning.
ham,Where should we meet?
ham,"I reached home safely, don't worry."
ham,Don't forget to bring your ID card.
ham,Can you share the pdf?
spam,Free entry to win a brand new iPhone. Limited time!
spam,Get cheap loans approved instantly. Apply now!
ham,Thanks for helping me yesterday.
spam,Urgent reminder: Your payment is pending.
ham,I will send you the details tonight.
spam,Final warning: Your subscription is ending.
spam,Lowest insurance rates available now.
ham,Let’s catch up this weekend.
ham,Don't forget the meeting at 3 PM.
spam,Grab your reward instantly. Offer expires soon.
ham,Let's go out for dinner.
ham,Thanks for helping me yesterday.
ham,Good morning! Have a great day.
ham,Thanks for helping me yesterday.
spam,Your account is compromised. Reset password now!
ham,Are you coming to class today?
ham,Good morning! Have a great day.
ham,I will send you the details tonight.
spam,Grab your reward instantly. Offer expires soon.
spam,Your account is compromised. Reset password now!
spam,Urgent reminder: Your payment is pending.
spam,Urgent reminder: Your payment is pending.
ham,I will send you the details tonight.
ham,Let’s catch up this weekend.
ham,See you in class tomorrow.
ham,Where should we meet?
ham,Will talk later.
spam,Your loan is pre-approved. Contact us!
ham,Please send me the assignment notes.
spam,Hurry! Your free trial is ending soon.
spam,Free vacation package available. Claim now.
ham,Call me when you reach.
ham,"I reached home safely, don't worry."
ham,Check your email for the report.
ham,Call me when you reach.
spam,Free entry to win a brand new iPhone. Limited time!
ham,Can you share the pdf?
ham,See you in class tomorrow.
spam,Final warning: Your subscription is ending.
ham,Good morning! Have a great day.
ham,I will send you the details tonight.
ham,I will be late today.
ham,Where should we meet?
spam,Your loan is pre-approved. Contact us!
ham,I will send you the details tonight.
spam,Congratulations! You won a free lottery. Claim now!
ham,Can you call me back when you are free?
spam,Free vacation package available. Claim now.
ham,I will send you the details tonight.
spam,Final warning: Your subscription is ending.
ham,Call me when you reach.
spam,Free vacation package available. Claim now.
spam,VIP access unlocked. Click to continue.
spam,Grab your reward instantly. Offer expires soon.
spam,Important notice: Update your card details immediately.
spam,Lowest insurance rates available now.
spam,Get cheap loans approved instantly. Apply now!
ham,Message me when you are online.
ham,Let's go out for dinner.
ham,Can you call me back when you are free?
spam,Lowest insurance rates available now.
spam,Lowest insurance rates available now.
spam,Free vacation package available. Claim now.
spam,Exclusive offer! Buy 1 get 1 free.
spam,Final warning: Your subscription is ending.
ham,Please send me the assignment notes.
spam,Final warning: Your subscription is ending.
spam,Free vacation package available. Claim now.
ham,"Hey, are we still meeting for lunch today?"
spam,Lowest insurance rates available now.
spam,Your loan is pre-approved. Contact us!
spam,Grab your reward instantly. Offer expires soon.
ham,Where should we meet?
ham,Please send me the assignment notes.
ham,Are you coming to class today?
spam,Grab your reward instantly. Offer expires soon.
spam,Final warning: Your subscription is ending.
ham,Can you call me back when you are free?
ham,I will send you the details tonight.
spam,Congratulations! You won a free lottery. Claim now!
spam,Exclusive deal just for you. Click quick!
spam,Free entry to win a brand new iPhone. Limited time!
spam,Free vacation package available. Claim now.
ham,Can you share the pdf?
ham,Thanks for helping me yesterday.
spam,You have been selected for a $1000 gift card. Click now!
ham,Let’s plan something fun.
ham,Call me when you reach.
ham,Can you share the pdf?
ham,Where should we meet?
ham,Don't forget to take the medicine.
ham,Good morning! Have a great day.
ham,"I reached home safely, don't worry."
spam,Urgent reminder: Your payment is pending.
spam,Urgent reminder: Your payment is pending.
spam,Hurry! Your free trial is ending soon.
spam,Lowest insurance rates available now.
ham,Don't forget the meeting at 3 PM.
spam,Your loan is pre-approved. Contact us!
ham,Good morning! Have a great day.
spam,Grab your reward instantly. Offer expires soon.
ham,Can you share the pdf?
ham,"I reached home safely, don't worry."
ham,Don't forget to bring your ID card.
ham,Let's go to the gym tomorrow morning.
ham,Where should we meet?
ham,Can you share the pdf?
ham,Thanks for helping me yesterday.
ham,Call me when you reach.
spam,Your account is compromised. Reset password now!
spam,Win a Disney trip for two! Limited time offer.
spam,Urgent reminder: Your payment is pending.
ham,See you in class tomorrow.
ham,Where should we meet?
ham,I will be late today.
ham,Good morning! Have a great day.
spam,VIP access unlocked. Click to continue.
ham,Where should we meet?
spam,You won! Confirm your email to receive prize.
ham,Check your email for the report.
spam,Get cheap loans approved instantly. Apply now!
spam,Final warning: Your subscription is ending.
ham,Let's go to the gym tomorrow morning.
ham,Let's go out for dinner.
ham,Call me when you reach.
spam,You won! Confirm your email to receive prize.
spam,Your account is compromised. Reset password now!
ham,Call me when you reach.
spam,Important notice: Update your card details immediately.
ham,Will talk later.
ham,Message me when you are online.
spam,Free vacation package available. Claim now.
ham,Don't forget the meeting at 3 PM.
ham,Where should we meet?
spam,Grab your reward instantly. Offer expires soon.
ham,Message me when you are online.
spam,Get cheap loans approved instantly. Apply now!
spam,Congratulations! You won a free lottery. Claim now!
ham,Where should we meet?
ham,Where should we meet?
ham,"I reached home safely, don't worry."
ham,Are you coming to class today?
ham,Did you complete the homework?
ham,Where should we meet?
spam,VIP access unlocked. Click to continue.
ham,"I reached home safely, don't worry."
ham,Don't forget the meeting at 3 PM.
ham,Message me when you are online.
spam,Hurry! Your free trial is ending soon.
ham,Will talk later.
ham,See you in class tomorrow.
spam,You have been selected for a $1000 gift card. Click now!
spam,Congratulations! You won a free lottery. Claim now!
ham,Can you share the pdf?
spam,Lowest insurance rates available now.
spam,Free entry to win a brand new iPhone. Limited time!
spam,Get cheap loans approved instantly. Apply now!
spam,Exclusive offer! Buy 1 get 1 free.
spam,You have been selected for a $1000 gift card. Click now!
ham,Can you share the pdf?
ham,Let’s plan something fun.
ham,Can you call me back when you are free?
spam,Congratulations! You won a free lottery. Claim now!
spam,Final warning: Your subscription is ending.
spam,Win a Disney trip for two! Limited time offer.
spam,Your account is compromised. Reset password now!
ham,Did you complete the homework?
spam,Exclusive deal just for you. Click quick!
ham,Thanks for helping me yesterday.
ham,See you in class tomorrow.
spam,Hurry! Your free trial is ending soon.
spam,Free vacation package available. Claim now.
ham,"Hey, are we still meeting for lunch today?"
ham,Message me when you are online.
spam,Your account is compromised. Reset password now!
spam,You have been selected for a $1000 gift card. Click now!
spam,Free entry to win a brand new iPhone. Limited time!
ham,Send me your updated resume.
ham,Message me when you are online.
ham,Call me when you reach.
ham,Can you share the pdf?
ham,Call me when you reach.
spam,Urgent reminder: Your payment is pending.
spam,Hurry! Your free trial is ending soon.
spam,Lowest insurance rates available now.
spam,Win a Disney trip for two! Limited time offer.
spam,Free vacation package available. Claim now.
spam,Exclusive offer! Buy 1 get 1 free.
spam,Grab your reward instantly. Offer expires soon.
ham,Let's go to the gym tomorrow morning.
spam,Grab your reward instantly. Offer expires soon.
ham,See you in class tomorrow.
ham,"Hey, are we still meeting for lunch today?"
spam,Urgent reminder: Your payment is pending.
spam,Final warning: Your subscription is ending.
spam,Win a Disney trip for two! Limited time offer.
ham,Are you coming to class today?
spam,Exclusive deal just for you. Click quick!
ham,Don't forget the meeting at 3 PM.
ham,Send me your updated resume.
ham,Call me when you reach.
ham,Thanks for helping me yesterday.
spam,You have been selected for a $1000 gift card. Click now!
spam,Hurry! Your free trial is ending soon.
ham,"I reached home safely, don't worry."
ham,Can you share the pdf?
spam,Get cheap loans approved instantly. Apply now!
ham,Where should we meet?
ham,Can you call me back when you are free?
spam,Win a Disney trip for two! Limited time offer.
spam,Get cheap loans approved instantly. Apply now!
ham,Did you complete the homework?
spam,Congratulations! You won a free lottery. Claim now!
ham,Will talk later.
ham,Send me your updated resume.
spam,Final warning: Your subscription is ending.
ham,I will send you the details tonight.
spam,Your loan is pre-approved. Contact us!
spam,Hurry! Your free trial is ending soon.
spam,VIP access unlocked. Click to continue.
ham,Don't forget to bring your ID card.
ham,Let’s plan something fun.
ham,Message me when you are online.
ham,Can you share the pdf?
ham,Send me your updated resume.
ham,Don't forget to bring your ID card.
spam,Get cheap loans approved instantly. Apply now!
ham,Don't forget to bring your ID card.
spam,Get cheap loans approved instantly. Apply now!
ham,"Hey, are we still meeting for lunch today?"
ham,Good morning! Have a great day.
spam,You have been selected for a $1000 gift card. Click now!
ham,Let’s catch up this weekend.
spam,Get cheap loans approved instantly. Apply now!
spam,Your loan is pre-approved. Contact us!
spam,Exclusive deal just for you. Click quick!
spam,Important notice: Update your card details immediately.
ham,I will send you the details tonight.
spam,Urgent reminder: Your payment is pending.
spam,Free vacation package available. Claim now.
ham,Let’s plan something fun.
spam,Lowest insurance rates available now.
